MEDIA_AUDITS_COMPACT
timestamp=2026-09-24T18:17:01+00:00

=== xuper-main ===
$.data.apis[5].endpoints[5] = http://www.w3.org/2000/xmlns
$.data.apis[5].endpoints[6] = http://www.w3.org/2001/XMLSchema-datatypes
$.data.apis[5].endpoints[7] = http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd
$.data.apis[5].endpoints[8] = http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd
$.data.apis[5].endpoints[9] = http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd
$.data.apis[5].endpoints[10] = http://www.w3.org/1999/xhtml
$.data.apis[5].endpoints[11] = http://www.w3.org/2001/XMLSchema-instance
$.data.apis[5].endpoints[12] = http://www.w3.org/2003/XInclude
$.data.apis[5].endpoints[13] = http://www.w3.org/2001/XInclude
$.data.apis[6].base = http://%s:%d%s
$.data.apis[6].endpoints[0] = http://%s:%d%s
$.data.apis[7].base = http://%s%s
$.data.apis[7].endpoints[0] = http://%s%s
$.data.apis[8].base = http://www.oasis-open.org
$.data.apis[8].endpoints[0] = http://www.oasis-open.org/committees/entity/release/1.0/catalog.dtd
$.data.apis[9].base = http://relaxng.org
$.data.apis[9].endpoints[0] = http://relaxng.org/ns/structure/1.0
$.data.apis[10].base = http://schemas.android.com
$.data.apis[10].endpoints[0] = http://schemas.android.com/apk/res/android
$.data.apis[10].endpoints[1] = http://schemas.android.com/apk/res-auto
$.data.apis[11].base = https://youtrack.jetbrains.com
$.data.apis[11].endpoints[0] = https://youtrack.jetbrains.com/issue/KT-46465
$.data.apis[12].base = http://g.co
$.data.apis[12].endpoints[0] = http://g.co/dev/packagevisibility.
$.data.apis[13].base = https://developer.android.com
$.data.apis[13].endpoints[0] = https://developer.android.com/guide/topics/media/issues/player-accessed-on-wrong-thread
$.data.apis[13].endpoints[1] = https://developer.android.com/guide/topics/media/issues/cleartext-not-permitted
$.data.apis[14].base = https://chromecast.cvattv.com.ar
$.data.apis[14].endpoints[0] = https://chromecast.cvattv.com.ar/live/c6eds/Viajar/SA_Live_dash_cenc/Viajar.mpd
$.data.apis[15].base = https://cdn-py.cvattv.com.ar
$.data.apis[15].endpoints[0] = https://cdn-py.cvattv.com.ar/live/c6eds/EWTN/SA_Live_dash_enc/EWTN.mpd
$.data.apis[15].endpoints[1] = https://cdn-py.cvattv.com.ar/live/c4eds/UNICANAL_C4/SA_Live_dash_enc/UNICANAL_C4.mpd
$.data.apis[15].endpoints[2] = https://cdn-py.cvattv.com.ar/live/c4eds/TELEFUTURO_C4/SA_Live_dash_enc/TELEFUTURO_C4.mpd
$.data.apis[16].base = https://developer.apple.com
$.data.apis[16].endpoints[0] = https://developer.apple.com/streaming/emsg-id3
$.data.apis[17].base = https://aomedia.org
$.data.apis[17].endpoints[0] = https://aomedia.org/emsg/ID3
$.data.apis[18].base = https://dns.google
$.data.apis[18].endpoints[0] = https://dns.google/resolve?name=
$.data.apis[19].base = https://default.url
$.data.apis[19].endpoints[0] = https://default.url
$.components[2].id = component.player
$.components[2].role = player
$.components[2].members[4] = lib/arm64-v8a/libijkplayer.so
$.components[2].members[7] = lib/armeabi-v7a/libijkplayer.so
$.components[2].members[44] = smali/tv/danmaku/ijk/media/player/IjkMediaPlayer.smali
$.components[3].id = component.stream_resolution
$.components[3].name = Resolución de streams
$.components[3].role = stream_resolution
$.components[4].members[21] = smali/tv/danmaku/ijk/media/player/misc/IjkTrackInfo.smali
$.components[5].members[185] = smali/androidx/media3/exoplayer/dash/DashMediaSource$Factory.smali
$.components[5].members[186] = smali/androidx/media3/exoplayer/hls/HlsMediaSource$Factory.smali
$.components[8].members[8] = lib/arm64-v8a/libijkplayer.so
$.components[8].members[9] = lib/armeabi-v7a/libijkplayer.so
$.components[8].members[22] = smali/tv/danmaku/ijk/media/player/IjkMediaCodecInfo.smali
$.components[8].members[23] = smali/tv/danmaku/ijk/media/player/IjkMediaMeta.smali
$.components[8].members[24] = smali/tv/danmaku/ijk/media/player/misc/IjkMediaFormat$4.smali
$.components[8].members[25] = smali/tv/danmaku/ijk/media/player/misc/IjkMediaFormat.smali
$.components[10].members[271] = lib/arm64-v8a/libijkplayer.so
$.components[10].members[276] = lib/armeabi-v7a/libijkplayer.so
$.evidence[6].locator = lib/arm64-v8a/libijkplayer.so
$.evidence[13].locator = lib/armeabi-v7a/libijkplayer.so
$.evidence[217].locator = assets/dexopt/baseline.prof
$.evidence[218].locator = assets/dexopt/baseline.profm
$.evidence[219].kind = endpoint
$.evidence[220].kind = endpoint
$.evidence[221].kind = endpoint
$.evidence[221].locator = https://streams.videolan.org/upload/
$.evidence[221].excerpt = https://streams.videolan.org/upload/
$.evidence[222].kind = endpoint
$.evidence[223].kind = endpoint
$.evidence[224].kind = endpoint
$.evidence[225].kind = endpoint
$.evidence[226].kind = endpoint
$.evidence[227].kind = endpoint
$.evidence[228].kind = endpoint
$.evidence[229].kind = endpoint
$.evidence[230].kind = endpoint
$.evidence[231].kind = endpoint
$.evidence[232].kind = endpoint
$.evidence[232].locator = https://developer.android.com/guide/topics/media/issues/player-accessed-on-wrong-thread
$.evidence[232].excerpt = https://developer.android.com/guide/topics/media/issues/player-accessed-on-wrong-thread
$.evidence[233].kind = endpoint
$.evidence[233].locator = https://chromecast.cvattv.com.ar/live/c6eds/Viajar/SA_Live_dash_cenc/Viajar.mpd
$.evidence[233].excerpt = https://chromecast.cvattv.com.ar/live/c6eds/Viajar/SA_Live_dash_cenc/Viajar.mpd
$.evidence[234].kind = endpoint
$.evidence[234].locator = https://cdn-py.cvattv.com.ar/live/c6eds/EWTN/SA_Live_dash_enc/EWTN.mpd
$.evidence[234].excerpt = https://cdn-py.cvattv.com.ar/live/c6eds/EWTN/SA_Live_dash_enc/EWTN.mpd
$.evidence[235].kind = endpoint
$.evidence[235].locator = https://developer.apple.com/streaming/emsg-id3
$.evidence[235].excerpt = https://developer.apple.com/streaming/emsg-id3
$.evidence[236].kind = endpoint
$.evidence[237].kind = endpoint
$.evidence[238].kind = endpoint
$.evidence[279].excerpt = okhttp3/internal/publicsuffix/NOTICE:
$.evidence[280].excerpt = okhttp3/internal/publicsuffix/publicsuffixes.gz:
$.evidence[281].excerpt = ASSETSDEXOPTBASELINE
$.evidence[283].excerpt = OKHTTPINTERNALPUBLICSUFFIXnotice
$.evidence[284].excerpt = OKHTTPINTERNALPUBLICSUFFIXPUBLICSUFFIXES
$.evidence[288].excerpt = OKHTTPINTERNALPUBLICSUFFIXnotice
$.evidence[289].excerpt = OKHTTPINTERNALPUBLICSUFFIXPUBLICSUFFIXESGZ
$.evidence[297].excerpt = ASSETSDEXOPTBASELINE
$.evidence[299].excerpt = OKHTTPINTERNALPUBLICSUFFIXnotice
$.evidence[300].excerpt = OKHTTPINTERNALPUBLICSUFFIXPUBLICSUFFIXES
shown=120

=== crunchyroll-alt ===
$.data.apis[0].base = https://github.com
$.data.apis[0].endpoints[0] = https://github.com/journeyapps/zxing-android-embedded
$.data.apis[1].base = https://journeyapps.com
$.data.apis[1].endpoints[0] = https://journeyapps.com/
$.data.apis[2].base = https://t.me
$.data.apis[2].endpoints[0] = https://t.me/moviebox_request
$.security.permissions[24] = android.permission.READ_MEDIA_IMAGES
$.components[0].id = component.player
$.components[0].role = player
$.evidence[27].locator = lib/arm64-v8a/libijkplayer.so
$.evidence[30].locator = lib/arm64-v8a/libmedia3ext.so
$.evidence[36].locator = lib/arm64-v8a/libsaasCorePlayer.so
$.evidence[59].locator = lib/armeabi-v7a/libijkplayer.so
$.evidence[62].locator = lib/armeabi-v7a/libmedia3ext.so
$.evidence[68].locator = lib/armeabi-v7a/libsaasCorePlayer.so
$.evidence[278].locator = assets/dexopt/baseline.prof
$.evidence[279].locator = assets/dexopt/baseline.profm
$.evidence[315].kind = endpoint
$.evidence[316].kind = endpoint
$.evidence[317].kind = endpoint
$.evidence[318].excerpt = lib/arm64-v8a/libijkplayer.so native library
$.evidence[319].excerpt = lib/arm64-v8a/libsaasCorePlayer.so native library
$.evidence[320].excerpt = lib/armeabi-v7a/libijkplayer.so native library
$.evidence[321].excerpt = lib/armeabi-v7a/libsaasCorePlayer.so native library
$.notes[10] = Functional component grouping (catalog/search/player/etc.) is intentionally pending deeper code analysis.
shown=25
